product_id,sku,product_name,description,category_id,brand_id,supplier_id,price,cost,weight_kg,is_active,created_at,updated_at
1,SKU-000001,Ultra Artículo 1,Descripción detallada del producto 1,1,1,1,349.63,209.78,14.1,true,2022-05-22,2025-04-06
2,SKU-000002,Elite Equipo 2,Descripción detallada del producto 2,2,13,3,365.81,215.83,5.7,true,2022-09-17,2025-01-11
3,SKU-000003,Smart Kit 3,Descripción detallada del producto 3,1,1,1,222.37,108.96,23.8,true,2022-10-22,2025-06-23
4,SKU-000004,Super Herramienta 4,Descripción detallada del producto 4,10,6,4,387.21,209.09,41.9,true,2023-03-21,2024-08-19
5,SKU-000005,Super Dispositivo 5,Descripción detallada del producto 5,4,10,1,41.82,18.4,48.1,true,2023-03-22,2024-09-28
6,SKU-000006,Max Dispositivo 6,Descripción detallada del producto 6,5,3,1,123.18,82.53,25.4,true,2023-11-28,2025-06-16
7,SKU-000007,Mini Kit 7,Descripción detallada del producto 7,1,4,3,494.45,247.23,30.6,true,2023-06-07,2026-03-05
8,SKU-000008,Premium Widget 8,Descripción detallada del producto 8,5,2,7,119.39,54.92,28.4,true,2022-10-23,2025-11-12
9,SKU-000009,Elite Equipo 9,Descripción detallada del producto 9,1,7,3,475.18,228.09,3.9,true,2023-01-08,2025-03-19
10,SKU-000010,Mini Artículo 10,Descripción detallada del producto 10,1,11,4,355.47,245.27,6.3,true,2022-05-28,2024-12-16
11,SKU-000011,Ultra Pack 11,Descripción detallada del producto 11,6,5,7,40.17,26.91,38.7,true,2023-02-01,2024-02-08
12,SKU-000012,Elite Pack 12,Descripción detallada del producto 12,2,15,8,458.36,307.1,22,true,2023-01-13,2025-06-16
13,SKU-000013,Elite Producto 13,Descripción detallada del producto 13,10,7,5,205.95,131.81,24.4,true,2022-01-24,2025-10-18
14,SKU-000014,Super Dispositivo 14,Descripción detallada del producto 14,2,8,4,444.98,240.29,23.8,true,2022-06-13,2024-01-21
15,SKU-000015,Max Gadget 15,Descripción detallada del producto 15,1,6,2,271.65,173.86,31,true,2022-10-07,2025-05-22
16,SKU-000016,Ultra Equipo 16,Descripción detallada del producto 16,3,8,1,165.55,69.53,36.7,true,2022-05-02,2024-09-02
17,SKU-000017,Premium Dispositivo 17,Descripción detallada del producto 17,3,12,1,208.38,137.53,31.7,true,2023-12-02,2026-02-17
18,SKU-000018,Elite Widget 18,Descripción detallada del producto 18,7,10,7,147.41,63.39,46.5,true,2022-03-14,2025-07-20
19,SKU-000019,Premium Kit 19,Descripción detallada del producto 19,4,5,4,153.82,64.6,31,true,2023-11-16,2024-08-31
20,SKU-000020,Premium Kit 20,Descripción detallada del producto 20,7,10,5,468.19,290.28,10.6,true,2022-03-17,2026-01-24
21,SKU-000021,Max Herramienta 21,Descripción detallada del producto 21,9,3,4,285.68,188.55,18.8,true,2023-05-20,2024-03-30
22,SKU-000022,Smart Set 22,Descripción detallada del producto 22,5,8,5,132.73,76.98,0.7,true,2022-02-04,2025-07-09
23,SKU-000023,Super Set 23,Descripción detallada del producto 23,1,7,6,374.08,153.37,2.1,true,2022-02-22,2024-05-05
